Index,ProblemSize,Threads
589,994626,25
590,1001754,51
591,1002543,17
592,1002780,48
593,1011433,3
594,1020319,12
595,1032434,8
596,1036695,19
597,1043076,28
598,1067318,43
599,1068161,42
600,1090365,24
601,1096937,11
602,1114996,54
603,1122285,17
604,1126140,37
605,1130992,2
606,1138230,56
607,1143865,36
608,1185040,4
609,1198946,54
610,1199471,47
611,1199841,38
612,1201549,9
613,1229370,8
614,1268211,20
615,1285178,54
616,1298774,13
617,1359704,14
618,1361002,49
619,1367514,31
620,1388624,35
621,1426827,27
622,1431016,35
623,1432004,38
624,1435894,32
625,1459027,49
626,1459199,46
627,1479263,51
628,1487250,52
629,1522489,50
630,1547878,12
631,1563978,44
632,1584359,44
633,1605881,48
634,1644312,18
635,1646771,39
636,1656233,38
637,1671148,48
638,1686604,3
639,1700517,37
640,1717983,41
641,1742310,39
642,1746075,43
643,1750835,47
644,1767016,34
645,1777189,46
646,1783804,17
647,1786279,17
648,1797097,17
649,1820150,43
650,1873796,31
651,1893204,33
652,1945929,9
653,1960923,41
654,1980189,14
655,1989633,46
656,2007613,46
657,2076622,26
658,2081739,41
659,2131612,52
660,2157461,18
661,2157865,18
662,2191874,12
663,2200776,4
664,2204293,16
665,2210487,32
666,2223733,30
667,2223805,53
668,2233795,45
669,2241529,51
670,2264206,19
671,2305532,2
672,2330235,16
673,2387838,8
674,2457743,59
675,2470873,20
676,2509468,60
677,2547194,55
678,2553736,42
679,2571306,55
680,2574955,5
681,2586165,8
682,2615301,37
683,2698731,44
684,2731951,53
685,2746923,33
686,2752446,62
687,2876230,16
688,2915705,47
689,2943323,45
690,2965258,44
691,2985824,30
692,2987645,34
693,2994661,42
694,3021229,39
695,3033347,3
696,3134714,46
697,3166832,32
698,3178913,11
699,3276959,60
700,3289580,8
701,3347341,55
702,3348017,45
703,3355052,12
704,3364454,11
705,3391635,32
706,3393260,30
707,3490007,17
708,3512172,28
709,3540264,19
710,3721762,23
711,3751317,4
712,3817745,18
713,3822457,4
714,3909486,6
715,3915499,1
716,3922348,26
717,3923445,39
718,3967729,39
719,4001290,53
720,4014590,12
721,4061794,48
722,4210021,29
723,4212164,40
724,4264440,15
725,4284833,10
726,4414729,12
727,4419960,32
728,4446689,63
729,4475626,2
730,4529729,49
731,4597700,41
732,4622937,29
733,4725270,39
734,4729282,11
735,4744829,29
736,4763655,1
737,4842228,56
738,4882435,60
739,4936890,57
740,4980405,6
741,4988414,62
742,4998893,32
743,5017352,41
744,5035343,25
745,5043271,63
746,5082386,13
747,5224426,41
748,5317305,10
749,5346783,16
750,5373783,62
751,5400188,12
752,5545372,59
753,5754869,39
754,6007751,54
755,6046775,56
756,6052691,62
757,6068417,57
758,6092876,7
759,6285442,43
760,6286148,50
761,6401537,62
762,6466300,40
763,6556542,30
764,6586895,57
765,6600966,53
766,6681712,60
767,6683278,46
768,6766015,11
769,6771947,58
770,6970119,37
771,7049609,48
772,7073238,59
773,7239999,3
774,7494319,29
775,7534359,29
776,7605545,53
777,7682146,57
778,7730233,12
779,7864154,33
780,7940839,34
781,7975354,17
782,8122111,46
783,8176722,9
784,8348154,41
785,8510601,57
786,8688300,46
787,8867845,15
788,9057926,36
789,9087239,4
790,9112682,47
791,9158602,34
792,9197993,33
793,9274213,14
794,9307136,25
795,9320530,23
796,9762696,29
797,9774325,58
798,9821230,18
799,9885821,9
800,9959681,13
801,9964773,52
802,9995137,48
803,10032064,46
804,10306185,38
805,10342285,10
806,10432882,32
807,10441615,31
808,10595417,16
809,10621585,25
810,10697863,21
811,11289118,42
812,11333897,11
813,11371168,41
814,11601998,47
815,11608688,4
816,11801390,60
817,11809556,12
818,11999374,27
819,12017657,62
820,12025848,51
821,12129543,15
822,12515024,38
823,12990356,33
824,13180013,3
825,13566007,24
826,13701670,46
827,13778622,40
828,13846569,14
829,13850982,14
830,13921899,46
831,14022406,59
832,14039060,11
833,14127201,33
834,14204873,27
835,14446007,25
836,14477485,24
837,14488034,58
838,14514755,34
839,14641994,35
840,15360203,63
841,15423775,10
842,15532339,49
843,15598669,61
844,15663838,9
845,15715041,59
846,15742470,19
847,15869361,53
848,16730924,22
849,16761891,57
850,16814151,62
851,16859910,9
852,16917769,20
853,16967890,36
854,17382431,2
855,17503033,24
856,17881354,27
857,17915193,49
858,18154005,14
859,18157420,37
860,18296870,45
861,18826837,28
862,18924242,53
863,19391432,60
864,19466998,26
865,19754115,40
866,20102661,37
867,20606759,52
868,20711922,7
869,20901534,35
870,21109406,44
871,21416753,7
872,21606863,15
873,21721906,28
874,21826326,18
875,22546231,40
876,22831406,38
877,22912718,7
878,23319283,31
879,23568557,33
880,23569116,55
881,23580525,53
882,23719860,25
883,23817963,46
884,23996812,35
885,24065755,41
886,24084127,17
887,24160506,62
888,24308016,58
889,25237406,57
890,25351671,25
891,25402638,56
892,25717679,39
893,26105830,6
894,26319559,33
895,26473806,45
896,26506170,1
897,27194727,57
898,27527318,28
899,27749939,25
900,27822793,10
901,28371728,3
902,28958934,52
903,29251594,54
904,29254471,50
905,29394524,37
906,29755548,25
907,30058876,20
908,30060126,10
909,31134571,28
910,31242333,19
911,31430919,9
912,31726576,59
913,31805176,2
914,32176307,10
915,32248871,56
916,32543067,64
917,33161093,27
918,33614332,42
919,33723787,8
920,33793176,4
921,33947339,2
922,34188929,61
923,34930114,53
924,36555298,50
925,36602903,54
926,36784767,38
927,37140831,20
928,37401301,34
929,37457094,52
930,37584783,23
931,37713189,12
932,37832889,2
933,37855575,38
934,39703663,24
935,39735503,35
936,39813016,36
937,39906308,40
938,40872251,20
939,41795388,41
940,43950518,38
941,44031464,2
942,44103299,32
943,44495643,15
944,45172784,45
945,47243648,12
946,47350239,39
947,47985064,29
948,48144856,48
949,49127139,28
950,50863126,12
951,52198308,10
952,52360407,49
953,53327368,63
954,55391476,27
955,55410180,12
956,56289886,32
957,56928263,61
958,59012263,9
959,59090454,25
960,61063935,33
961,61301168,47
962,62285816,62
963,62393203,58
964,62690251,38
965,62979305,40
966,63247050,4
967,64236978,25
968,64496449,53
969,64874596,21
970,65884940,51
971,68233475,30
972,68436248,38
973,69056224,58
974,69878276,31
975,70454501,57
976,70465011,19
977,70602087,23
978,72545345,62
979,72888713,17
980,73068571,46
981,74226927,10
982,74732378,5
983,75133402,37
984,76716359,40
985,78940144,21
986,79827153,44
987,82462105,24
988,83206413,21
989,83986537,7
990,84079092,48
991,84194627,58
992,84837608,30
993,85927444,36
994,87038781,3
995,87973374,3
996,88728965,46
997,91423191,46
998,92325702,45
999,95281654,52
1000,97283652,15
